"Taxa.Level","Taxa","DDX58","MB21D1","Survival.significant","Immune.correlation","times.sig"
"family","Malasseziaceae",1,0,1,1,3
"family","Paenibacillaceae",1,0,1,1,3
"genus","Cicer",1,0,1,1,3
"genus","Leuconostoc",1,0,1,1,3
"order","Glomerellales",1,0,1,1,3
"class","Alphaproteobacteria",0,0,1,1,2
"class","Bacillariophyceae",0,0,1,1,2
"class","Betaproteobacteria",0,0,1,1,2
"class","Chlorarachniophyceae",0,0,1,1,2
"class","Malasseziomycetes",0,0,1,1,2
"class","Mollicutes",0,0,1,1,2
"class","Negativicutes",0,1,0,1,2
"class","Sordariomycetes",0,1,0,1,2
"domain","Viruses",0,0,1,1,2
"family","Aeromonadaceae",0,0,1,1,2
"family","Anaeromyxobacteraceae",0,0,1,1,2
"family","Burkholderiaceae",0,0,1,1,2
"family","Cryptosporidiidae",0,0,1,1,2
"family","Dipodascaceae",1,0,1,0,2
"family","Erythrobacteraceae",0,0,1,1,2
"family","Erythrobacteraceae",0,0,1,1,2
"family","Frankiaceae",1,0,0,1,2
"family","Glomerellaceae",0,0,1,1,2
"family","Halieaceae",0,0,1,1,2
"family","Herpesviridae",0,0,1,1,2
"family","Hyphomonadaceae",0,0,1,1,2
"family","Labilitrichaceae",1,0,0,1,2
"family","Leuconostocaceae",0,0,1,1,2
"family","Malvaceae",0,1,0,1,2
"family","Mamiellaceae",0,0,1,1,2
"family","Methylobacteriaceae",0,0,1,1,2
"family","Methylococcaceae",1,0,0,1,2
"family","Mycoplasmataceae",0,0,1,1,2
"family","Nitrosomonadaceae",0,0,1,1,2
"family","Oxalobacteraceae",0,0,1,1,2
"family","Paenibacillaceae",0,0,1,1,2
"family","Peptoniphilaceae",1,0,0,1,2
"family","Phaeodactylaceae",0,0,1,1,2
"family","Retroviridae",0,0,1,1,2
"family","Rhamnaceae",0,1,0,1,2
"family","Trichomonascaceae",0,0,1,1,2
"family","Xanthomonadaceae",0,0,1,1,2
"genus","Acidaminococcus",0,1,0,1,2
"genus","Actinosynnema",1,0,0,1,2
"genus","Aeromonas",0,0,1,1,2
"genus","Altererythrobacter",0,0,1,1,2
"genus","Anaeromyxobacter",0,0,1,1,2
"genus","Azospirillum",0,0,1,1,2
"genus","Azospirillum",0,0,1,1,2
"genus","Bathycoccus",0,0,1,1,2
"genus","Bigelowiella",0,0,1,1,2
"genus","Bigelowiella",0,0,1,1,2
"genus","Colletotrichum",0,0,1,1,2
"genus","Cryobacterium",1,0,0,1,2
"genus","Cryptosporidium",0,0,1,1,2
"genus","Cryptosporidium",0,0,1,1,2
"genus","Cucurbita",0,1,0,1,2
"genus","Cytomegalovirus",0,0,1,1,2
"genus","Debaryomyces",1,0,1,0,2
"genus","Elaeis",0,1,0,1,2
"genus","Friedmanniella",0,1,0,1,2
"genus","Gammaretrovirus",0,0,1,1,2
"genus","Gossypium",0,1,0,1,2
"genus","Halioglobus",0,0,1,1,2
"genus","Hirschia",0,0,1,1,2
"genus","Hirschia",0,0,1,1,2
"genus","Ipomoea",0,1,0,1,2
"genus","Janthinobacterium",0,0,1,1,2
"genus","Kluyveromyces",1,0,0,1,2
"genus","Lelliottia",0,0,1,1,2
"genus","Lysobacter",1,0,1,0,2
"genus","Malassezia",0,0,1,1,2
"genus","Medicago",0,0,1,1,2
"genus","Methylorubrum",0,0,1,1,2
"genus","Micromonas",0,0,1,1,2
"genus","Moorella",1,0,0,1,2
"genus","Mycoplasma",0,0,1,1,2
"genus","Naumovozyma",0,0,1,1,2
"genus","Nicotiana",0,1,0,1,2
"genus","Nitrosomonas",0,0,1,1,2
"genus","Paenibacillus",0,0,1,1,2
"genus","Paracoccus",0,1,1,0,2
"genus","Phaeodactylum",0,0,1,1,2
"genus","Porphyrobacter",0,0,1,1,2
"genus","Pyricularia",0,1,0,1,2
"genus","Serratia",1,0,0,1,2
"genus","Solanum",0,1,0,1,2
"genus","Solanum",1,0,0,1,2
"genus","Stenotrophomonas",0,0,1,1,2
"genus","Sugiyamaella",0,0,1,1,2
"genus","Sugiyamaella",0,0,1,1,2
"genus","Symbiobacterium",1,0,0,1,2
"genus","Theobroma",0,0,1,1,2
"genus","Vigna",1,0,0,1,2
"genus","Zygosaccharomyces",0,0,1,1,2
"kingdom","Terrabacteria",0,0,1,1,2
"order","Aeromonadales",0,0,1,1,2
"order","Apiales",0,1,0,1,2
"order","Burkholderiales",0,0,1,1,2
"order","Cellvibrionales",0,0,1,1,2
"order","Cucurbitales",0,1,0,1,2
"order","Eurotiales",0,1,0,1,2
"order","Gentianales",1,0,0,1,2
"order","Herpesvirales",0,0,1,1,2
"order","Malasseziales",0,0,1,1,2
"order","Mycoplasmatales",0,0,1,1,2
"order","Mycoplasmatales",0,0,1,1,2
"order","Naviculales",0,0,1,1,2
"order","Nitrosomonadales",0,0,1,1,2
"order","Ortervirales",0,0,1,1,2
"order","Solanales",0,1,0,1,2
"order","Sphingomonadales",0,0,1,1,2
"order","Xanthomonadales",0,0,1,1,2
