"microbe","n","rank"
"s__Pseudomonas sp. SDM007",4225,1
"s__Pseudomonas sp. SWI36",3802,2
"s__Burkholderia sp. MSMB0266",3701,3
"c__Ignavibacteria",3600,4
"f__Melioribacteraceae",3600,5
"g__Melioribacter",3600,6
"k__unclassified-p__Ignavibacteriae",3600,7
"o__Ignavibacteriales",3600,8
"p__Ignavibacteriae",3600,9
"s__Melioribacter roseus",3600,10
"s__Phreatobacter stygius",3428,11
"s__Brachyspira murdochii",3409,12
"g__Clavibacter",3399,13
"s__Clavibacter zhangzhiyongii",3399,14
"s__Pseudomonas sp. CMR5c",3378,15
"s__Sphingomonas lacunae",3363,16
"s__Kitasatospora sp. NA04385",3325,17
"s__Tenacibaculum mesophilum",3317,18
"g__Turneriella",3292,19
"s__Turneriella parva",3292,20
"s__Pseudomonas qingdaonensis",3191,21
"s__Bacillus methanolicus",3155,22
"s__Diaphorobacter sp. HDW4A",3136,23
"s__Mycobacterium koreense",3052,24
"s__Pseudomonas alkylphenolica",2991,25
"g__Mumia",2952,26
"s__Mumia sp. ZJ1417",2952,27
"s__Candidatus Planktophila lacus",2949,28
"s__Sphingorhabdus lacus",2918,29
"s__Pseudomonas libanensis",2911,30
"s__Tardiphaga robiniae",2890,31
"c__Chthonomonadetes",2888,32
"f__Chthonomonadaceae",2888,33
"g__Chthonomonas",2888,34
"o__Chthonomonadales",2888,35
"s__Chthonomonas calidirosea",2888,36
"s__Corynebacterium nuruki",2883,37
"c__Ktedonobacteria",2870,38
"f__Ktedonosporobacteraceae",2870,39
"g__Ktedonosporobacter",2870,40
"o__Ktedonobacterales",2870,41
"s__Ktedonosporobacter rubrisoli",2870,42
"g__Sulfuricurvum",2860,43
"s__Sulfuricurvum kujiense",2860,44
"s__Sphingomonas sanguinis",2851,45
"f__Nakamurellaceae",2848,46
"g__Nakamurella",2848,47
"o__Nakamurellales",2848,48
"s__Nakamurella sp. s14-144",2848,49
"s__Mycobacterium sp. JS623",2846,50
"s__Micromonospora zamorensis",2836,51
"s__Aurantimicrobium sp. MWH-Mo1",2830,52
"f__Symbiobacteriaceae",2828,53
"g__Symbiobacterium",2828,54
"s__Symbiobacterium thermophilum",2828,55
"s__Pseudomonas sp. J380",2792,56
"g__Aquiluna",2771,57
"s__Burkholderia sp. DHOD12",2771,58
"s__Candidatus Aquiluna sp. UB-MaderosW2red",2771,59
"s__Microbacterium lushaniae",2769,60
"f__Saprospiraceae",2751,61
"g__Saprospira",2751,62
"s__Saprospira grandis",2751,63
"s__Polynucleobacter asymbioticus",2744,64
"s__Planococcus donghaensis",2733,65
"f__Glycomycetaceae",2718,66
"g__Natronoglycomyces",2718,67
"o__Glycomycetales",2718,68
"s__Natronoglycomyces albus",2718,69
"s__Plasmodium knowlesi",2713,70
"s__Staphylococcus haemolyticus",2700,71
"s__Pseudomonas sp. CCOS 191",2666,72
"s__Streptomyces sp. ZYC-3",2643,73
"s__Tenacibaculum dicentrarchi",2640,74
"s__Leptotrichia sp. oral taxon 847",2623,75
"g__Lawsonia",2622,76
"s__Lawsonia intracellularis",2622,77
"s__Pseudomonas sp. C27(2019)",2611,78
"g__Salinigranum",2610,79
"s__Salinigranum rubrum",2610,80
"s__Actinosynnema pretiosum",2608,81
"s__Pseudomonas sp. 7SR1",2597,82
"s__Pseudomonas sp. OE 28.3",2586,83
"s__Streptomyces sp. jing01",2584,84
"s__Anaerolinea thermophila",2564,85
"s__Cedecea neteri",2548,86
"s__Kitasatospora sp. MMS16-BH015",2547,87
"s__Burkholderia sp. LA-2-3-30-S1-D2",2544,88
"s__Streptomyces tuirus",2541,89
"s__Dickeya poaceiphila",2524,90
"s__Vibrio tritonius",2497,91
"g__Arcticibacterium",2472,92
"s__Arcticibacterium luteifluviistationis",2472,93
